Artist,Album,EP/LP,Released,Listened,Score,Stars,Re-rate,Vibes
Billie Eilish,HIT ME HARD AND SOFT,LP,May-17,May-17,3,★★★,,"pop, indie pop, electropop, indie,"
Shellac,To All Trains,LP,May-17,May-17,3.5,★★★✬,,"math rock, noise rock, post-punk, indie rock,"
Pallbearer,Mind Burns Alive,LP,May-17,May-20,3.5,★★★✬,,"doom metal, traditional doom metal, doom, metal,"
Lip Critic,Hex Dealer,LP,May-17,May-17,4.5,★★★★✬,4.4,"punk, noise, breakbeat, experimental,"
Various Artists,Everyone's Getting Involved: A Tribute to Talking Heads' Stop Making Sense,LP,May-17,May-20,2,★★,,"electronic, indie, mistagged artist, jazz,"
of Montreal,Lady On The Cusp,LP,May-17,May-21,2,★★,,"indie, indie pop, indie rock, alternative,"
One Step Closer,All You Embrace,LP,May-17,May-20,3,★★★,,"hardcore, melodic hardcore, post-hardcore, straight edge,"
Rapsody,Please Don't Cry,LP,May-17,May-21,3,★★★,,"rap, hip-hop, hip hop, female emcees,"
Beth Gibbons,Lives Outgrown,LP,May-17,May-21,3,★★★,,"trip-hop, female vocalists, electronic, trip hop,"
DIIV,Frog in Boiling Water,LP,May-24,May-25,4.5,★★★★✬,4.25,"shoegaze, dream pop, lo-fi, psychedelic,"
Wavedash,Tempo,LP,May-03,May-23,3,★★★,,"dubstep, electronic, future bass, american,"
Vince Staples,Dark Times,LP,May-24,May-24,3.5,★★★✬,,"hip-hop, rap, underground hip-hop, hip hop,"
Young Jesus,The Fool,LP,May-24,Jun-03,3.5,★★★✬,,"indie rock, indie, rock, alternative,"
Say Anything,...Is Committed,LP,May-24,May-24,2.5,★★✬,,"indie, alternative, rock, emo,"
The Marías,Submarine,LP,May-31,Jun-04,4,★★★★,4.12,"indie pop, indie, dream pop, alternative,"
Thou,Umbilical,LP,May-31,Jun-05,3.5,★★★✬,,"sludge, doom metal, drone, sludge metal,"
Bat For Lashes,The Dream of Delphi,LP,May-31,Jun-05,4,★★★★,4.21,"female vocalists, indie, alternative, singer-songwriter,"
Arooj Aftab,Night Reign,LP,May-31,Jun-05,3,★★★,,"female vocalists, pakistani, jazz, singer-songwriter,"
Idaho,Lapse,LP,May-31,Jun-06,3,★★★,,"slowcore, indie, indie rock, shoegaze,"
Beak>,>>>>,LP,May-28,Jun-06,2.5,★★✬,,"krautrock, experimental, psychedelic, electronic,"
King Hannah,Big Swimmer,LP,May-31,Jun-10,3,★★★,,"indie rock, alternative rock, indie, female vocalists,"
Habibi,Dreamachine,LP,May-31,Jun-10,2.5,★★✬,,"garage rock, lo-fi, female vocalists, indie,"
Winnetka Bowling League,Sha La La,LP,May-31,Jun-10,2,★★,,"alternative, indie pop, indie, usa,"
Charli XCX,BRAT,LP,Jun-07,Jun-07,4.5,★★★★✬,4.6,"pop, synthpop, electronic, female vocalists,"
KAYTRANADA,TIMELESS,LP,Jun-07,Jun-07,3.5,★★★✬,,"electronic, hip-hop, beats, experimental,"
NxWorries,Why Lawd?,LP,Jun-14,Jun-18,2.5,★★✬,,"soul, hip-hop, hip hop, neo-soul,"
AURORA,What Happened To The Heart?,LP,Jun-07,Jun-10,3.5,★★★✬,,"trance, melodic death metal, dance, vocal trance,"
Tems,Born in the Wild,LP,Jun-07,Jun-10,3.5,★★★✬,,"rnb, soul, nigeria, pop,"
Kerosene Heights,LEAVING,EP,Jun-07,Jun-07,3.5,★★★✬,,"emo, indie, shoegaze, punk rock,"
Peggy Gou,I Hear You,LP,Jun-07,Jun-07,3.5,★★★✬,,"house, techno, electronic, deep house,"
Actress,Statik,LP,Jun-07,Jun-07,3,★★★,,"electronic, experimental, idm, techno,"
CANDY,It's Inside You,LP,Jun-07,Jun-07,3.5,★★★✬,,"hardcore, metalcore, hardcore punk, power pop,"
Bonny Light Horseman,Keep Me On Your Mind,LP,Jun-07,Jun-11,3,★★★,,"folk, usa, american, country,"
Porcupine,All Is Vapor,LP,Jun-07,Jun-10,3.5,★★★✬,,"hardcore, hardcore punk, chaotic hardcore, rock,"
Beings,There Is A Garden,LP,Jun-07,Jun-11,3.5,★★★✬,,"noise, folk, experimental, noise rock,"
Goat Girl,Below The Waste,LP,Jun-07,Jun-12,4,★★★★,4,"post-punk, crank wave, art punk, indie rock,"
Good Looks,Lived Here For A While,LP,Jun-07,Jun-12,2,★★,,"alternative rock, indie rock, rock, 3,"
Mk.gee,Two Star & The Dream Police,LP,Feb-09,Jun-17,3.5,★★★✬,,"electronic, indie, indie pop, funk,"
Prize Horse,Under Sound,LP,Feb-16,Jun-17,3,★★★,,"alternative rock, shoegaze, emo, grunge,"
That Mexican OT,Texas Technician,LP,Mar-01,Jun-17,3,★★★,,"rap, texas, trap, hip-hop,"
This Is Lorelei,"Box for Buddy, Box for Star",LP,Jun-14,Jun-18,3.5,★★★✬,,"experimental, indie pop, noise pop, indie rock,"
Kelley Stoltz,La Fleur,LP,Jun-07,Jun-20,2.5,★★✬,,"psychedelic rock, indie, indie rock, lo-fi,"
John Cale,POPtical Illusion,LP,Jun-14,Jun-24,2.5,★★✬,,"experimental, singer-songwriter, rock, avant-garde,"
The Decemberists,"As It Ever Was, So It Will Be Again",LP,Jun-14,Jun-20,2,★★,,"indie, indie rock, folk, alternative,"
Kneecap,Fine Art,LP,Jun-14,Jun-26,4,★★★★,4.05,"hip hop, rap, ireland, trap,"
Been Stellar,"Scream from New York, NY",LP,Jun-21,Jun-21,3.5,★★★✬,,"indie rock, punk rock, punk, alternative rock,"
µ-Ziq,Grush,LP,Jun-14,Jun-27,4,★★★★,,"idm, electronic, experimental, ambient,"
Carly Cosgrove,The Cleanest of Houses Are Empty,LP,Jun-14,Jun-20,4,★★★★,4.65,
Ulcerate,Cutting the Throat of God,LP,Jun-14,Jun-26,2.5,★★✬,,"technical death metal, death metal, brutal death metal, new zealand,"
MONO,OATH,LP,Jun-14,Jun-27,3.5,★★★✬,,"post-rock, instrumental, japanese, ambient,"
Normani,DOPAMINE,LP,Jun-14,Jun-26,3,★★★,,"rnb, soul, pop, fifth harmony,"
Zsela,Big For You,LP,Jun-14,Jul-02,3.5,★★★✬,,"rnb, art pop, experimental, usa,"
REZN,Burden,LP,Jun-14,Jul-02,4,★★★★,,"doom metal, stoner metal, stoner doom, psychedelic rock,"
Annabel,Worldviews,LP,Jun-14,Jul-03,3,★★★,,"indie, indie rock, emo, indie pop"
The Early November,The Early November,LP,Jun-14,Jul-03,3,★★★,,"emo, indie, rock, alternative,"
King Krule,SHHHHHHH!,EP,Jun-20,Jun-26,2.5,★★✬,,"indie, experimental, lo-fi, chillout,"
Sis,Vibhuti,LP,Jun-21,Jun-25,3.5,★★★✬,,"minimal, tech house, house, minimal techno,"
Alcest,Les Cahnts de l'Aurore,LP,Jun-21,Jun-25,4,★★★★,,"shoegaze, black metal, post-rock, atmospheric black metal,"
O.,WeirdOs,LP,Jun-21,Jun-21,4.5,★★★★✬,,"jazz, art punk, experimental, avant-garde,"
Kehlani,CRASH,LP,Jun-21,Jul-03,3,★★★,,"rnb, soul, pop, hip-hop,"
The Story So Far,I Want To Disappear,LP,Jun-21,Jun-24,3,★★★,,"pop punk, melodic hardcore, punk, pop-punk,"
Sumac,The Healer,LP,Jun-21,Jul-09,3,★★★,,"sludge, post-metal, sludge metal, progressive metal,"
Moon Diagrams,Cemetery Classics,LP,Jun-21,Jul-09,3.5,★★★✬,,"ambient techno, ambient, electronic, techno"
They Are Gutting a Body of Water,swanlike (loosies 2020-2023),LP,Jun-18,Jun-24,4,★★★★,4,"shoegaze, slowcore, noise rock, indie,"
Peso Pluma,ÉXODO,LP,Jun-20,Jul-09,2.5,★★✬,,"mexico, reggaeton, corridos tumbados, corrido tumbado,"
doris,four trees,LP,Jun-07,Jun-24,3.5,★★★✬,,"swedish, pop, jazz, argentina,"
Queen of Jeans,All Again,LP,Jun-28,Jun-28,4,★★★★,,"indie, female vocalists, rock, indie rock,"
Megan Thee Stallion,MEGAN,LP,Jun-28,Jul-01,3.5,★★★✬,,"rap, hip-hop, trap, hip hop,"
Camila Cabello,"C,XOXO",LP,Jun-28,Jun-28,2,★★,,"pop, female vocalists, cuba, cuban,"
Guided By Voices,Strut Of Kings,LP,Jun-28,Jul-01,2,★★,,"lo-fi, indie rock, indie, rock,"
Boldy James • Conductor Williams,Across The Tracks,LP,Jun-28,Jul-01,3,★★★,,"rap, hip-hop, detroit, hip hop,"
James Blake • Lil Yachty,Bad Cameo,LP,Jun-28,Jun-28,3,★★★,,"electronic, dubstep, experimental, downtempo,"
Prefuse 73,New Strategies For Modern Crime Volume 2,LP,Jun-28,Jul-01,3.5,★★★✬,,"electronic, hip-hop, idm, trip-hop,"
Channel Tres,Head Rush,LP,Jun-28,Jul-01,3,★★★,,"house, hip house, electronic, hip-hop,"
Sour Widows,Revival Of A Friend,LP,Jun-28,Jul-02,3.5,★★★✬,,"indie rock, americana, folk rock, indie folk,"
Mabe Fratti,Sentir Que No Sabes,LP,Jun-28,Jun-28,4,★★★★,,"ambient pop, art pop, drone, experimental,"
Firewalker,Hell Bent,LP,Jun-28,Jun-28,3.5,★★★✬,,"hardcore, hardcore punk, punk, boston hardcore,"
Loma,How Will I Live Without a Body?,LP,Jun-28,Jul-02,2.5,★★✬,,"indie, female vocalists, usa, rock,"
DIME,Dime,EP,Feb-11,Jul-08,4,★★★★,,"russian rap, hip-hop, electronica, grunge,"
Zach Bryan,The Great American Bar Scene,LP,Jul-04,Jul-08,3,★★★,,"country, singer-songwriter, americana, alt-country,"
Bacchae,Next Time,LP,Jul-05,Jul-08,2.5,★★✬,,"punk, post-punk, punk rock, punk pop,"
Blind Girls,An Exit Exists,LP,Jul-05,Jul-08,3.5,★★★✬,,"screamo, australia, emoviolence, skramz,"
Cassandra Jenkins,"My Light, My Destroyer",LP,Jul-12,Jul-12,4.5,★★★★✬,,"folk, singer-songwriter, indie, usa,"
Clairo,Charm,LP,Jul-12,Jul-12,4,★★★★,,"dream pop, bedroom pop, indie pop, lo-fi,"
Johnny Blue Skies,Passage Du Desir,LP,Jul-12,Jul-15,3,★★★,,"country, americana, alternative, folk,"
Speed,ONLY ONE MODE,LP,Jul-12,Jul-15,4,★★★★,,
Macseal,Permanent Repeat,LP,Jul-12,Jul-15,3,★★★,,"emo, indie, math rock, indie rock,"
toe,Now I See the Light,LP,Jul-12,Jul-15,4,★★★★,,"post-rock, math rock, instrumental, japanese,"
Gulfer,LIGHTS OUT,EP,Jul-17,Jul-17,4,★★★★,,"emo, math rock, indie, canadian,"
Los Campesinos!,All Hell,LP,Jul-19,Jul-22,3.5,★★★✬,,"indie pop, indie, british, indie rock,"
Denzel Curry,King Of The Mischievous South Vol. 2,LP,Jul-19,Jul-22,4,★★★★,,"hip-hop, rap, hip hop, trap,"
Childish Gambino,Bando Stone and The New World,LP,Jul-19,Jul-23,3,★★★,,"hip-hop, rap, indie, hip hop,"
Dr. Dog,Dr. Dog,LP,Jul-19,Jul-23,2.5,★★✬,,"indie, indie rock, lo-fi, alternative,"
Glass Animals,I Love You So F***ing Much,LP,Jul-19,Jul-23,2,★★,,"electronic, trip-hop, indie, british,"
Lilacs & Champagne,Fantasy World,LP,Jul-19,Jul-25,3,★★★,,"trip-hop,"
Oneida,Expensive Air,LP,Jul-19,Jul-25,2.5,★★✬,,"experimental, psychedelic, noise, indie rock,"
Luke Temple,Certain Limitations,LP,Jul-12,Jul-25,3.5,★★★✬,,"folk, singer-songwriter, indie, acoustic,"
Wand,Vertigo,LP,Jul-26,Jul-26,4,★★★★,4.14,"psychedelic rock, garage rock, psychedelic, heavy psych,"
Ice Spice,Y2K!,LP,Jul-26,Jul-26,2,★★,,"rap, hip-hop, drill, grah,"
Sinai Vessel,I SING,LP,Jul-26,Jul-29,4,★★★★,,"indie, post-rock, emo, indie rock,"
Mustard,Faith Of A Mustard Seed,LP,Jul-26,Jul-29,3,★★★,,"rap, hip hop, rnb, trap,"
Porter Robinson,SMILE! :D,LP,Jul-26,Jul-26,3.5,★★★✬,,"electro house, electronic, dubstep, house,"
Empire of the Sun,Ask That God,LP,Jul-26,Jul-29,2.5,★★✬,,"electronic, synthpop, australian, electronica,"
Cults,To the Ghosts,LP,Jul-26,Jul-26,3,★★★,,"indie pop, lo-fi, experimental, noise,"
State Faults,Children Of The Moon,LP,Jul-26,Jul-26,4,★★★★,4.26,"screamo, post-rock, post-hardcore, hardcore,"
Respire,Hiraeth,LP,Jul-26,Jul-29,3,★★★,,"screamo, post-rock, post-metal, blackgaze,"
Nightshift,Homosapien,LP,Jul-26,Jul-30,3,★★★,,"electronic, experimental, indie rock, post-punk,"
Robber Robber,Wild Guess,LP,Jul-26,Jul-30,2.5,★★✬,,"indie rock, post-punk, shoegaze,"
Clothing,From Memory,LP,Jul-26,Jul-30,4,★★★★,,"psychedelic, alt-country, country, goth,"
Raphael Roginski,Žaltys,LP,Jun-21,Jul-30,3.5,★★★✬,,"jazz, klezmer, folk, blues,"
standards,Fruit Galaxy,LP,Mar-22,Aug-05,4,★★★★,,"math rock, instrumental, rock, indie,"
Navy Blue,Memoirs In Armour,LP,Aug-02,Aug-06,4,★★★★,,"rap, hip-hop, jazz rap, hip hop,"
JPEGMAFIA,I LAY DOWN MY LIFE FOR YOU,LP,Aug-01,Aug-05,3,★★★,,"hip-hop, experimental, experimental hip-hop, glitch hop,"
Killer Mike,Songs For Sinners And Saints,LP,Aug-02,Aug-06,3.5,★★★✬,,"hip-hop, rap, dirty south, southern rap,"
Sonagi,Everything Is Longing,EP,Aug-02,Aug-07,3,★★★,,"screamo, post-hardcore, hardcore, hardcore punk,"
Chrytsabell • David Lynch,Cellophane Memories,LP,Aug-02,Aug-08,3,★★★,,"experimental, dark ambient, avant-garde, ambient,"
NightjaR,Mala Leche,LP,Jun-21,Aug-07,3.5,★★★✬,,"dubstep, heavy metal, lithuanian, spanish metal,"
Parannoul,Sky Hundred,LP,Aug-07,Aug-08,4,★★★★,,"shoegaze, emo, post-rock, korean,"
DJ Sabrina The Teenage DJ,HEX,LP,Aug-10,Aug-12,3.5,★★★✬,,"outsider house, house, electronic, french house,"
beabadoobee,This Is How Tomorrow Moves,LP,Aug-09,Aug-13,3.5,★★★✬,,"indie pop, indie, bedroom pop, dream pop,"
Oso Oso,life till bones,LP,Aug-09,Aug-09,3.5,★★★✬,,"emo, pop punk, midwest emo, indie rock,"
Fucked Up,Another Day,LP,Aug-09,Aug-13,3.5,★★★✬,,"hardcore, hardcore punk, punk, canadian,"
Kali Uchis,ORQUÍDEAS PARTE 2,LP,Aug-09,Aug-13,3,★★★,,"rnb, neo-soul, soul, pop,"
MAVI,shadowbox,LP,Aug-09,Aug-14,2,★★,,"rap, turkish, turkish pop, hip-hop,"
Larry June,Doing It For Me,LP,Aug-09,Aug-14,2.5,★★✬,,"rap, hip-hop, usa, west coast,"
Ravyn Lenae,Bird's Eye,LP,Aug-09,Aug-14,4,★★★★,,"rnb, soul, neo-soul, alternative rnb,"
OSEES,SORCS 80,LP,Aug-09,Aug-14,3.5,★★★✬,,"garage rock, psychedelic rock, alternative rock, krautrock,"
And So I Watch You From Afar,Megafauna,LP,Aug-09,Aug-09,4.5,★★★★✬,,"post-rock, math rock, instrumental, experimental,"
Starlight Excellent,Planet Chasers,LP,Aug-15,Aug-15,4,★★★★,,
Wishy,Triple Seven,LP,Aug-16,Aug-16,5,★★★★★,5,"dream pop, indie pop, indie rock, shoegaze,"
Horse Jumper Of Love,Disaster Trick,LP,Aug-16,Aug-19,3.5,★★★✬,,"slowcore, shoegaze, indie, indie rock,"
Charly Bliss,Forever,LP,Aug-16,Aug-16,4,★★★★,,"power pop, indie rock, indie pop, indie,"
Tinashe,Quantum Baby,LP,Aug-16,Aug-19,3,★★★,,"rnb, pop, soul, hip-hop,"
Post Malone,F-1 Trillion,LP,Aug-16,Aug-19,3,★★★,,"hip-hop, rap, trap, pop,"
Combat,Stay Golden,LP,Aug-16,Aug-16,4,★★★★,,"nsbm, black metal, thrash metal, speed metal,"
Panda Bear • Sonic Boom,Reset Mariachi EP,EP,Aug-16,Aug-19,3,★★★,,"experimental, psychedelic, freak folk, indie,"
GEL,Persona,EP,Aug-16,Aug-19,3.5,★★★✬,,"hardcore punk, hardcore, electronica, punk,"
Starflyer 59,Lust for Gold,LP,Aug-16,Aug-19,3.5,★★★✬,,"shoegaze, indie, indie rock, rock,"
The Soundcarriers,Through Other Reflections,LP,Aug-16,Aug-19,4,★★★★,,"psychedelic, british, indie, acid folk,"
SPIRIT OF THE BEEHIVE,YOU HAVE TO LOSE SOMETHING,LP,Aug-23,Aug-26,3,★★★,,"shoegaze, indie rock, noise pop, neo-psychedelia,"
Sabrina Carpenter,Short n' Sweet,LP,Aug-23,Aug-26,3.5,★★★✬,,"pop, indie pop, alternative, folk,"
Fontaines D.C.,Romance,LP,Aug-23,Aug-26,4,★★★★,,"post-punk, crank wave, indie rock, irish,"
Magdalena Bay,Imaginal Disk,LP,Aug-23,Aug-26,4.5,★★★★✬,4.49,"synthpop, electropop, dream pop, indie pop,"
illuminati hotties,POWER,LP,Aug-23,Aug-27,3,★★★,,"power pop, indie rock, indie pop, indie,"
Heems,VEENA,LP,Aug-23,Aug-27,3,★★★,,"hip-hop, rap, hip hop, das racist,"
Mura Masa,Curve 1,LP,Aug-23,Aug-26,3,★★★,,"electronic, trap, british, future bass,"
Kishi Bashi,Kantos,LP,Aug-23,Aug-27,3,★★★,,"indie, folk, pop, indie pop,"
Ka,The Thief Next To Jesus,LP,Aug-23,Aug-29,3.5,★★★✬,,"hip-hop, rap, underground hip-hop, new york,"
Melt-Banana,3+5,LP,Aug-23,Aug-28,4,★★★★,,"noise rock, noise, experimental, japanese,"
Fake Fruit,Mucho Mistrust,LP,Aug-23,Aug-28,3,★★★,,"indie rock, indie pop, post-punk, indie,"
The Softies,The Bed I Made,LP,Aug-23,Aug-29,3.5,★★★✬,,"twee, indie pop, indie, female vocalists,"
GIFT,Illuminator,LP,Aug-23,Aug-29,4,★★★★,,"progressive rock, hard rock, krautrock, german,"
YACHT,New Release,LP,Aug-23,Aug-29,2.5,★★✬,,"electronic, experimental, indie pop, indie,"
Chime School,The Boy Who Ran The Paisley Hotel,LP,Aug-23,Sep-03,3,★★★,,"indie pop, indie rock, jangle pop, the glorious new indiepop revival of the 2020s,"
Nicole Miglis,Myopia,LP,Aug-23,Sep-04,4,★★★★,,"folk, kgrl, female vocalist, psychedelic pop,"
Luna Li,When a Thought Grows Wings,LP,Aug-23,Sep-04,4,★★★★,,"indie pop, dream pop, psychedelic pop, canadian,"
Body Meat,Starchris,LP,Aug-23,Aug-28,4,★★★★,,"glitch hop, glitch pop, alternative rnb, philadelphia,"
samlrc,A Lonely Sinner,LP,Mar-08,Sep-05,4,★★★★,,"post-rock, shoegaze, ambient, glitch pop,"
ericdoa,DOA,LP,Jan-19,Aug-30,2.5,★★✬,,"hyperpop, digicore, electronic, glitchcore,"
Cold Gawd,I'll Down On This Earth,LP,Aug-30,Aug-30,4.5,★★★★✬,,"shoegaze, alternative rock, noise rock, emo,"
Nick Cave & The Bad Seeds,Wild God,LP,Aug-30,Sep-05,4,★★★★,,"rock, singer-songwriter, alternative, alternative rock,"
Ty Segall,Love Rudiments,LP,Aug-30,Sep-05,3,★★★,,"garage rock, lo-fi, garage punk, garage,"
Kehlani,While We Wait 2,LP,Aug-30,Sep-05,2.5,★★✬,,"rnb, soul, pop, hip-hop,"
John Legend,My Favorite Dream,LP,Aug-30,Sep-19,2,★★,,"soul, rnb, neo-soul, singer-songwriter,"
Tycho,Infinite Health,LP,Aug-30,Aug-30,3.5,★★★✬,,"ambient, electronic, idm, chillout,"
Ellen Reid,Big Majestic,LP,Aug-30,Aug-30,3.5,★★★✬,,"canadian, bella topolina, occhi a cuoricino, ellen reid,"
The Bug Club,On the Intricate Inner Workings of the System,LP,Aug-30,Sep-03,2,★★,,"indie rock, power pop, welsh, rock,"
Seefeel,Everything Squared,EP,Aug-30,Sep-03,4,★★★★,,"ambient, idm, electronic, shoegaze,"
Jon Hopkins,RITUAL,LP,Aug-30,Sep-03,3.5,★★★✬,,"ambient, electronic, downtempo, chillout,"
Nails,Every Bridge Burning,LP,Aug-30,Sep-03,3,★★★,,"grindcore, hardcore, powerviolence, crust,"
Doechii,Alligator Bites Never Heal,LP,Aug-30,Sep-03,4,★★★★,4.23,"rap, rnb, pop, hip-hop,"
Duster,In Dreams,LP,Aug-30,Aug-30,3.5,★★★✬,,"slowcore, space rock, shoegaze, indie rock,"
LE SSERAFIM,CRAZY,EP,Aug-30,Sep-03,2.5,★★✬,,"k-pop, kpop, pop, korean,"
samlrc,untitled,EP,Jun-13,Sep-06,4,★★★★,,"post-rock, shoegaze, ambient, glitch pop,"
Dummy,Free Energy,LP,Sep-06,Sep-06,3.5,★★★✬,,"indie rock, punk rock, happy hardcore, hardcore,"
MJ Lenderman,Manning Fireworks,LP,Sep-06,Sep-06,4,★★★★,,"alt-country, slowcore, indie rock, lo-fi,"
Fred again..,ten days,LP,Sep-06,Sep-06,4.5,★★★★✬,,"house, electronic, dance, uk garage,"
Peel Dream Magazine,Rose Main Reading Room,LP,Sep-06,Sep-09,4,★★★★,,"indie pop, dream pop, shoegaze, indie,"
Toro y Moi,Hole Erth,LP,Sep-06,Sep-09,2.5,★★✬,,"chillwave, electronic, lo-fi, psychedelic,"
Hinds,VIVA HINDS,LP,Sep-06,Sep-09,3.5,★★★✬,,"lo-fi, indie rock, indie, spain,"
Emu,Emu,LP,Sep-06,Sep-09,2.5,★★✬,,"dubstep, electronic, dub, indie,"
Fat Dog,WOOF.,LP,Sep-06,Sep-09,3.5,★★★✬,,"post-punk, new rave, ebm, dance punk,"
Many Eyes,The Light Age,LP,Sep-06,Sep-10,3.5,★★★✬,,"metalcore, rock, alternative metal, british,"
Nala Sinephro,Endlessness,LP,Sep-06,Sep-10,4,★★★★,,"jazz, ambient, electronic, experimental,"
Public Opinion,Painted On Smile,LP,Sep-06,Sep-10,3,★★★,,"punk rock, punk, college rock, garage rock,"
Sarah Kinsley,Escaper,LP,Sep-06,Sep-10,4,★★★★,,
Skullpresser,Positions of Power,EP,Sep-06,Sep-12,2.5,★★✬,,"hardcore,"
The The,Ensoulment,LP,Sep-06,Sep-12,3,★★★,,"new wave, post-punk, alternative, 80s,"
Party Dozen,Crime in Australia,LP,Sep-06,Sep-12,3.5,★★★✬,,"experimental, garage rock, rock, instrumental,"
Fcukers,Baggy$$,EP,Sep-06,Sep-12,3.5,★★★✬,,"pop, dance, house, electronic,"
Eli Smart,No Summer,LP,Sep-06,Sep-12,3.5,★★★✬,,"indie pop, indie rock,"
Varsity,Souvenirs,LP,Feb-16,Sep-16,3,★★★,,"rnb, pop, indie rock, post-hardcore,"
Nilüfer Yanya,My Method Actor,LP,Sep-13,Sep-17,3.5,★★★✬,,"singer-songwriter, indie, indie rock, indie pop,"
Porches,Shirt,LP,Sep-13,Sep-17,3.5,★★★✬,,"synthpop, electronic, indie, new york,"
Foxing,Foxing,LP,Sep-13,Sep-16,4,★★★★,,"emo, math rock, post-rock, midwest emo,"
Floating Points,Cascade,LP,Sep-13,Sep-16,3.5,★★★✬,,"electronic, deep house, dubstep, chillout,"
Colin Stetson,The love it took to leave you,LP,Sep-13,Sep-16,3.5,★★★✬,,"experimental, jazz, avant-garde, avant-garde jazz,"
Cursive,Devourer,LP,Sep-13,Sep-17,3,★★★,,"indie, indie rock, emo, alternative,"
My Brightest Diamond,Fight The Real Terror,LP,Sep-13,Sep-18,3,★★★,,"female vocalists, indie, singer-songwriter, folk,"
julie,my anti-aircraft friend,LP,Sep-13,Sep-17,4,★★★★,,"shoegaze, noise pop, danish, pop,"
The Jesus Lizard,Rack,LP,Sep-13,Sep-18,3,★★★,,"noise rock, grunge, alternative, noise,"
Tindersticks,Soft Tissue,LP,Sep-13,Sep-18,3.5,★★★✬,,"indie, chamber pop, alternative, indie rock,"
Nada Surf,Moon Mirror,LP,Sep-13,Sep-19,3.5,★★★✬,,"indie, indie rock, alternative, rock,"
worlds greatest dad,Better Luck Next Time,LP,Sep-13,Sep-19,4,★★★★,,"emo, indie, indie pop, indie rock,"
Regional Justice Center,FREEDOM SWEET FREEDOM,LP,Sep-20,Sep-20,3,★★★,,"hardcore, powerviolence, punk, hardcore punk,"
Future,MIXTAPE PLUTO,LP,Sep-20,Sep-23,3,★★★,,"hip-hop, rap, trap, hip hop,"
Jamie xx,In Waves,LP,Sep-20,Sep-20,4,★★★★,4.3,"electronic, dubstep, future garage, uk garage,"
Katy Perry,143,LP,Sep-20,Sep-20,1.5,★✬,,"pop, female vocalists, pop rock, indie,"
The Voidz,Like All Before You,LP,Sep-20,Sep-23,3.5,★★★✬,,"experimental rock, indie rock, experimental, neo-psychedelia,"
Sunset Rubdown,Always Happy to Explode,LP,Sep-20,Sep-20,3,★★★,,"indie, indie rock, canadian, experimental,"
Pale Waves,Thinking About You,EP,Sep-13,Sep-20,3,★★★,,"indie pop, pop, indie, synthpop,"
FIDLAR,DOGHOUSE,EP,Sep-20,Sep-20,3.5,★★★✬,,"garage rock, lo-fi, punk, skate punk,"
Bright Eyes,"Five Dice, All Threes",LP,Sep-20,Sep-25,3.5,★★★✬,,"indie, singer-songwriter, folk, indie rock,"
Nubya Garcia,Odyssey,LP,Sep-20,Sep-24,4,★★★★,,"jazz, jazz fusion, saxophone, british,"
The WAEVE,City Lights,LP,Sep-20,Sep-24,2.5,★★✬,,"indie rock, indie pop, folk, pop,"
Starcleaner Reunion,Café Life,LP,Sep-20,Sep-24,3,★★★,,"indie pop, indie rock, shoegaze, noise pop,"
Galaxie 500,Uncollected Noise New York '88-'90,LP,Sep-20,Sep-23,3.5,★★★✬,,"shoegaze, dream pop, slowcore, indie,"
Tanukichan,Circles,EP,Sep-20,Sep-23,4,★★★★,,"shoegaze, dream pop, indie, indie rock,"
Clinic Stars,Only Hinting,LP,Sep-20,Sep-23,3.5,★★★✬,,"dream pop, shoegaze, ethereal, female vocalists,"
Tasha,All This and So Much More,LP,Sep-20,Sep-25,3.5,★★★✬,,"korean, rnb, hip-hop, k-pop,"
Milton Nascimento • Esperanza Spalding,Milton + esperanza,LP,Aug-09,Sep-25,3.5,★★★✬,,"jazz, female vocalists, contemporary jazz, bass,"
Origami Angel,Feeling Not Found,LP,Sep-27,Sep-27,4,★★★★,4.2,"emo, pop punk, midwest emo, math rock,"
Xiu Xiu,"13"" Frank Beltrame Italian Stiletto with Bison Horn Grips",LP,Sep-27,Oct-02,3.5,★★★✬,,"experimental, indie, electronic, post-rock,"
SOPHIE,SOPHIE,LP,Sep-27,Sep-27,3,★★★,,"bubblegum bass, electronic, eurobeat, experimental,"
Efterklang,Things We Have In Common,LP,Sep-27,Sep-30,3.5,★★★✬,,"post-rock, electronic, ambient, danish,"
Alan Sparhawk,"White Roses, My God",LP,Sep-27,Sep-27,3.5,★★★✬,,"slowcore, indie, experimental, guitar,"
TSHA,Sad Girl,LP,Sep-27,Sep-30,4,★★★★,,"electronic, house, indie pop, progressive house,"
Heriot,Devoured by the Mouth of Hell,LP,Sep-27,Oct-02,4,★★★★,,"metalcore, sludge metal, sludge, hardcore,"
The Black Dahlia Murder,Servitude,LP,Sep-27,Sep-30,3,★★★,,"melodic death metal, death metal, deathcore, metalcore,"
Merce Lemon,Watch Me Drive Them Dogs Wild,LP,Sep-27,Oct-02,3.5,★★★✬,,"indie pop, rare sads, indie, indie rock,"
fantasy of a broken heart,Feats of Engineering,LP,Sep-27,Sep-30,3,★★★,,"indie, indie rock, usa, shoegaze,"
The Wolfgang Press,A 2nd Shape,LP,Sep-27,Oct-02,2.5,★★✬,,"post-punk, 4ad, gothic, alternative,"
Naima Bock,Below a Massive Dark Land,LP,Sep-27,Oct-02,4,★★★★,,
